[ResourceMetadata]
"ResourceId"			"split.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x64\Release\Upload\split.scale-125.pri"			"resources.pri"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x64\Release\PackageUploadLayout\Assets\Wide\Wide310x150Logo.scale-125.png"			"Assets\Wide\Wide310x150Logo.scale-125.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x64\Release\PackageUploadLayout\Assets\Store\StoreLogo.scale-125.png"			"Assets\Store\StoreLogo.scale-125.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x64\Release\PackageUploadLayout\Assets\SplashScreen\SplashScreen.scale-125.png"			"Assets\SplashScreen\SplashScreen.scale-125.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x64\Release\PackageUploadLayout\Assets\Small\Small71x71Logo.scale-125.png"			"Assets\Small\Small71x71Logo.scale-125.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x64\Release\PackageUploadLayout\Assets\Medium\Medium150x150Logo.scale-125.png"			"Assets\Medium\Medium150x150Logo.scale-125.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x64\Release\PackageUploadLayout\Assets\Large\Large310x310Logo.scale-125.png"			"Assets\Large\Large310x310Logo.scale-125.png"
"D:\programing\vehicle-stats\VehicleStats\CrashStats\CrashStats\obj\x64\Release\PackageUploadLayout\Assets\AppList\AppList.scale-125.png"			"Assets\AppList\AppList.scale-125.png"
